****************************************************
****************************************************
 mstm calculation results
 date, time:
20251217 181207.462 
 input file:
mstm4.inp
****************************************************
 input variables for run     1
 sphere data input file:
temp_pos.dat
 number spheres
  128
 length, ref index scale factors
  1.3629765E-02  1.0000000E+00  0.0000000E+00
 volume cluster radius, area mean sphere radius, circumscribing radius, cross section radius
  6.3834180E-01  1.2648022E-01  9.5397177E+00  6.3834180E-01
 incident plane wave
 Monte Carlo average over incident directions
 t matrix order:
   100
 layer 0 refractive index
  1.8505E+00  1.4391E-03
 number of plane boundaries 
  0
 max_iterations,solution_epsilon, mie_epsilon
     10000  1.0000E-06  1.0000E-06
 maximum Mie order, number of equations:
   3      3840
 mean sphere Mie extinction, absorption efficiencies
  3.2986E+00  3.2494E+00
****************************************************
 calculation results for run 
           1
 incidence averages collected: sample:
   40
 number iterations, error, solution time 
     7  9.9094E-07  1.4075E+02
 total extinction, absorption, scattering efficiencies (unpolarized incidence)
  110.00  8.6980E-01 -1.6834E-01  5.2366E-01 -3.5707E-01 -4.4414E-02 -3.0367E-01
  111.00  8.6438E-01 -1.6711E-01  5.2805E-01 -3.7166E-01 -4.1652E-02 -3.1567E-01
  112.00  8.5935E-01 -1.6557E-01  5.3248E-01 -3.8611E-01 -3.8786E-02 -3.2766E-01
  113.00  8.5467E-01 -1.6374E-01  5.3698E-01 -4.0042E-01 -3.5846E-02 -3.3964E-01
  114.00  8.5032E-01 -1.6166E-01  5.4161E-01 -4.1459E-01 -3.2862E-02 -3.5163E-01
  115.00  8.4624E-01 -1.5933E-01  5.4639E-01 -4.2864E-01 -2.9860E-02 -3.6363E-01
  116.00  8.4241E-01 -1.5680E-01  5.5137E-01 -4.4256E-01 -2.6868E-02 -3.7564E-01
  117.00  8.3879E-01 -1.5409E-01  5.5657E-01 -4.5634E-01 -2.3912E-02 -3.8765E-01
  118.00  8.3534E-01 -1.5124E-01  5.6201E-01 -4.6999E-01 -2.1015E-02 -3.9966E-01
  119.00  8.3202E-01 -1.4828E-01  5.6771E-01 -4.8349E-01 -1.8201E-02 -4.1164E-01
  120.00  8.2882E-01 -1.4524E-01  5.7369E-01 -4.9685E-01 -1.5488E-02 -4.2358E-01
  121.00  8.2570E-01 -1.4215E-01  5.7994E-01 -5.1007E-01 -1.2896E-02 -4.3546E-01
  122.00  8.2264E-01 -1.3905E-01  5.8646E-01 -5.2312E-01 -1.0441E-02 -4.4727E-01
  123.00  8.1962E-01 -1.3595E-01  5.9326E-01 -5.3602E-01 -8.1375E-03 -4.5898E-01
  124.00  8.1663E-01 -1.3287E-01  6.0032E-01 -5.4876E-01 -5.9969E-03 -4.7059E-01
  125.00  8.1366E-01 -1.2985E-01  6.0763E-01 -5.6133E-01 -4.0301E-03 -4.8207E-01
  126.00  8.1071E-01 -1.2689E-01  6.1517E-01 -5.7374E-01 -2.2454E-03 -4.9341E-01
  127.00  8.0778E-01 -1.2401E-01  6.2292E-01 -5.8597E-01 -6.4983E-04 -5.0461E-01
  128.00  8.0486E-01 -1.2120E-01  6.3086E-01 -5.9803E-01  7.5166E-04 -5.1565E-01
  129.00  8.0198E-01 -1.1848E-01  6.3897E-01 -6.0991E-01  1.9555E-03 -5.2652E-01
  130.00  7.9915E-01 -1.1583E-01  6.4721E-01 -6.2161E-01  2.9598E-03 -5.3722E-01
  131.00  7.9638E-01 -1.1325E-01  6.5557E-01 -6.3312E-01  3.7640E-03 -5.4774E-01
  132.00  7.9368E-01 -1.1073E-01  6.6401E-01 -6.4445E-01  4.3692E-03 -5.5807E-01
  133.00  7.9108E-01 -1.0825E-01  6.7251E-01 -6.5557E-01  4.7778E-03 -5.6821E-01
  134.00  7.8860E-01 -1.0581E-01  6.8103E-01 -6.6648E-01  4.9938E-03 -5.7815E-01
  135.00  7.8625E-01 -1.0337E-01  6.8956E-01 -6.7718E-01  5.0226E-03 -5.8789E-01
  136.00  7.8404E-01 -1.0093E-01  6.9807E-01 -6.8766E-01  4.8713E-03 -5.9742E-01
  137.00  7.8201E-01 -9.8456E-02  7.0653E-01 -6.9790E-01  4.5483E-03 -6.0674E-01
  138.00  7.8014E-01 -9.5941E-02  7.1492E-01 -7.0790E-01  4.0638E-03 -6.1583E-01
  139.00  7.7847E-01 -9.3366E-02  7.2321E-01 -7.1763E-01  3.4293E-03 -6.2471E-01
  140.00  7.7698E-01 -9.0717E-02  7.3139E-01 -7.2711E-01  2.6579E-03 -6.3335E-01
  141.00  7.7568E-01 -8.7983E-02  7.3944E-01 -7.3631E-01  1.7641E-03 -6.4176E-01
  142.00  7.7457E-01 -8.5156E-02  7.4734E-01 -7.4522E-01  7.6393E-04 -6.4992E-01
  143.00  7.7364E-01 -8.2231E-02  7.5507E-01 -7.5385E-01 -3.2567E-04 -6.5784E-01
  144.00  7.7289E-01 -7.9207E-02  7.6262E-01 -7.6217E-01 -1.4865E-03 -6.6551E-01
  145.00  7.7228E-01 -7.6086E-02  7.6998E-01 -7.7020E-01 -2.6997E-03 -6.7293E-01
  146.00  7.7181E-01 -7.2873E-02  7.7715E-01 -7.7792E-01 -3.9456E-03 -6.8008E-01
  147.00  7.7146E-01 -6.9577E-02  7.8410E-01 -7.8533E-01 -5.2043E-03 -6.8698E-01
  148.00  7.7119E-01 -6.6210E-02  7.9084E-01 -7.9243E-01 -6.4556E-03 -6.9361E-01
  149.00  7.7098E-01 -6.2784E-02  7.9735E-01 -7.9923E-01 -7.6798E-03 -6.9999E-01
  150.00  7.7080E-01 -5.9316E-02  8.0364E-01 -8.0573E-01 -8.8574E-03 -7.0609E-01
  151.00  7.7062E-01 -5.5823E-02  8.0970E-01 -8.1192E-01 -9.9698E-03 -7.1194E-01
  152.00  7.7040E-01 -5.2324E-02  8.1553E-01 -8.1781E-01 -1.0999E-02 -7.1751E-01
  153.00  7.7012E-01 -4.8836E-02  8.2112E-01 -8.2342E-01 -1.1930E-02 -7.2283E-01
  154.00  7.6974E-01 -4.5380E-02  8.2647E-01 -8.2873E-01 -1.2746E-02 -7.2789E-01
  155.00  7.6923E-01 -4.1973E-02  8.3158E-01 -8.3377E-01 -1.3436E-02 -7.3268E-01
  156.00  7.6857E-01 -3.8635E-02  8.3645E-01 -8.3853E-01 -1.3989E-02 -7.3722E-01
  157.00  7.6773E-01 -3.5382E-02  8.4108E-01 -8.4303E-01 -1.4394E-02 -7.4150E-01
  158.00  7.6670E-01 -3.2230E-02  8.4547E-01 -8.4726E-01 -1.4648E-02 -7.4554E-01
  159.00  7.6545E-01 -2.9193E-02  8.4962E-01 -8.5125E-01 -1.4744E-02 -7.4932E-01
  160.00  7.6397E-01 -2.6286E-02  8.5352E-01 -8.5498E-01 -1.4683E-02 -7.5286E-01
  161.00  7.6227E-01 -2.3518E-02  8.5719E-01 -8.5847E-01 -1.4466E-02 -7.5615E-01
  162.00  7.6035E-01 -2.0898E-02  8.6063E-01 -8.6173E-01 -1.4097E-02 -7.5922E-01
  163.00  7.5821E-01 -1.8435E-02  8.6382E-01 -8.6477E-01 -1.3583E-02 -7.6205E-01
  164.00  7.5588E-01 -1.6133E-02  8.6679E-01 -8.6758E-01 -1.2934E-02 -7.6465E-01
  165.00  7.5337E-01 -1.3996E-02  8.6954E-01 -8.7018E-01 -1.2163E-02 -7.6704E-01
  166.00  7.5071E-01 -1.2026E-02  8.7206E-01 -8.7257E-01 -1.1285E-02 -7.6922E-01
  167.00  7.4794E-01 -1.0222E-02  8.7436E-01 -8.7477E-01 -1.0318E-02 -7.7119E-01
  168.00  7.4510E-01 -8.5836E-03  8.7646E-01 -8.7677E-01 -9.2819E-03 -7.7297E-01
  169.00  7.4224E-01 -7.1067E-03  8.7835E-01 -8.7858E-01 -8.1989E-03 -7.7456E-01
  170.00  7.3939E-01 -5.7875E-03  8.8005E-01 -8.8021E-01 -7.0927E-03 -7.7597E-01
  171.00  7.3662E-01 -4.6209E-03  8.8155E-01 -8.8166E-01 -5.9880E-03 -7.7721E-01
  172.00  7.3396E-01 -3.6010E-03  8.8287E-01 -8.8294E-01 -4.9103E-03 -7.7829E-01
  173.00  7.3148E-01 -2.7215E-03  8.8402E-01 -8.8406E-01 -3.8850E-03 -7.7922E-01
  174.00  7.2922E-01 -1.9758E-03  8.8500E-01 -8.8502E-01 -2.9370E-03 -7.8001E-01
  175.00  7.2721E-01 -1.3576E-03  8.8581E-01 -8.8582E-01 -2.0896E-03 -7.8066E-01
  176.00  7.2552E-01 -8.6111E-04  8.8647E-01 -8.8647E-01 -1.3642E-03 -7.8118E-01
  177.00  7.2416E-01 -4.8088E-04  8.8698E-01 -8.8698E-01 -7.7932E-04 -7.8157E-01
  178.00  7.2317E-01 -2.1260E-04  8.8733E-01 -8.8733E-01 -3.5022E-04 -7.8186E-01
  179.00  7.2257E-01 -5.2977E-05  8.8755E-01 -8.8755E-01 -8.8140E-05 -7.8202E-01
  180.00  7.2236E-01 -1.3116E-15  8.8762E-01 -8.8762E-01 -2.1893E-15 -7.8208E-01
 azimuthal averaged scattering matrix expansion coefficients
    n       11          44          12          34         22p         22m
    0  1.0000E+00  1.2341E-01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
    1  3.8765E-01  8.4107E-01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
    2 -4.7685E-02  1.5996E-01 -1.4855E-01 -4.4485E-02  1.1150E+00  6.8477E-01
    3 -1.7151E-01 -7.0372E-02  1.0469E-01  1.1608E-02  7.9649E-02  7.5651E-02
    4  6.3481E-03 -4.2541E-02  2.2940E-02  3.1460E-02 -6.5811E-02 -1.2658E-02
    5  1.3015E-01  6.0106E-02 -4.5261E-02 -1.1511E-02  3.0545E-02 -2.5567E-02
    6  6.9472E-02  8.2768E-02 -3.9248E-02 -1.1724E-02  6.3941E-02 -1.2477E-02
    7 -4.0285E-03  1.1604E-02  5.1498E-03  2.7581E-02  4.2030E-02  1.3106E-02
    8 -1.2211E-02 -3.7115E-03  7.9539E-03  3.8287E-03  1.5250E-03 -9.1268E-03
    9  1.9909E-02  8.4467E-03 -4.3483E-03 -3.9138E-03 -2.2289E-03 -4.1216E-03
   10  7.2993E-03  1.6846E-02 -3.6693E-03 -6.2723E-03  8.8583E-03 -1.5387E-03
   11  4.2516E-03 -4.4267E-03 -4.2662E-03  3.6882E-04  6.5618E-03  8.0868E-03
   12 -3.2564E-03 -2.3901E-03  1.9824E-03  5.7599E-04 -1.6110E-03 -1.7016E-03
   13 -9.3064E-04  1.4596E-03  1.7296E-03  1.9115E-04 -8.9722E-04 -1.5339E-03
   14  1.1066E-03  1.3834E-03 -4.9410E-04 -3.2968E-04  1.1926E-03  1.6541E-04
   15  8.7683E-04 -6.1677E-05 -4.0866E-04  4.8725E-06  8.0768E-04  6.4165E-04
   16 -7.9522E-05  2.6960E-04 -4.3326E-05  1.2953E-04  1.8535E-04 -2.1552E-04
   17  1.6127E-04  1.1292E-04 -1.3341E-04  5.1018E-06  6.6354E-05 -3.6219E-05
   18  1.4056E-04  4.4706E-05 -5.0417E-05 -4.8563E-05  6.1582E-05  2.6591E-05
   19  2.4847E-05  3.9731E-05 -6.3291E-06 -2.0615E-06  3.6801E-05  1.2287E-06
   20  5.1737E-06  1.8268E-06 -7.8218E-06  9.0961E-06  9.6895E-06  7.3265E-06
   21 -4.0373E-06 -6.0176E-07  1.5823E-06  9.7343E-07 -1.4602E-06 -1.5431E-06
   22 -1.5016E-06 -3.3582E-07  3.9719E-07 -1.4644E-06 -1.4409E-08  2.3962E-08
   23  4.2135E-07 -2.2375E-07 -3.4957E-07  2.5971E-08 -1.5969E-07  4.7597E-08
   24  1.3624E-07 -1.1609E-07  1.1204E-08  7.6703E-08 -9.7949E-08  4.0277E-08
   25  3.5610E-08  8.5686E-08  5.0301E-08  5.9840E-09 -1.2179E-08 -6.5626E-08
   26  2.1799E-08  3.5463E-08 -3.5329E-08 -9.5992E-09  4.1272E-08  1.0609E-08
   27  1.1754E-08  4.2839E-10 -1.1176E-08  9.8391E-10  8.9292E-09  5.8988E-09
   28  7.2583E-10  5.6457E-10 -5.4890E-10 -9.2096E-11  6.7094E-10  1.9479E-10
   29  3.1263E-11  2.9499E-10 -1.2305E-10  9.9580E-11  2.5378E-10  2.7529E-10
   30 -2.0029E-11  1.4721E-10 -7.2990E-12 -2.9599E-11  1.5632E-10 -8.3361E-12
   31  5.5210E-11  2.1826E-11  7.5656E-12  1.7557E-11  1.1741E-11 -2.2600E-11
   32  1.5139E-12  1.9246E-11 -7.6454E-12  4.3671E-12  1.4469E-11  2.0799E-12
   33  7.0111E-12 -1.1444E-12 -9.0287E-12 -8.3133E-13  5.6036E-12  6.3172E-12
   34  6.2121E-14 -1.4800E-13  4.1463E-13 -2.9344E-13 -3.2634E-13 -6.3814E-13
   35 -3.1089E-13  8.7907E-14  3.5762E-13  1.6675E-14 -2.0494E-13 -2.4506E-13
   36  3.9138E-14 -2.1626E-16 -2.1653E-14 -1.5574E-15  1.7353E-15  5.4096E-14
   37  8.0011E-15  5.2417E-15 -1.2382E-14 -4.5100E-15  1.4565E-14  6.6863E-15
   38 -1.6413E-15  3.0913E-15 -6.2397E-17 -1.2912E-16  1.9107E-15 -2.2894E-15
   39 -1.3637E-16 -6.1035E-16 -2.1029E-16 -4.2939E-17  8.3554E-17  6.6401E-16
   40 -5.2088E-17 -1.4078E-16  1.5175E-16  8.8346E-18 -2.1106E-16 -3.3054E-17
   41 -1.7245E-17  8.4194E-18  1.1561E-17 -2.5042E-18 -2.1006E-17 -2.7116E-17
   42  1.5650E-18 -2.2345E-18  7.5122E-18  8.7874E-18 -5.1964E-18 -3.2251E-18
   43 -9.3349E-18 -4.9059E-18 -9.6604E-19 -6.9014E-18 -5.9682E-18  5.4429E-19
   44 -2.3601E-17  9.6111E-18  1.2243E-17  5.1064E-18 -1.0070E-18 -6.9961E-18
   45  4.4057E-18 -8.5597E-18  3.9608E-18  8.2679E-18  3.2241E-18  8.4814E-18
   46  1.8178E-18 -1.0209E-17  3.4035E-18 -7.7756E-18 -5.2021E-18  2.3615E-19
   47  5.7049E-19  1.1328E-17  2.0966E-18 -1.1828E-17 -1.5516E-18 -1.3282E-17
   48 -2.8497E-18  7.6022E-19  2.0623E-18 -3.5226E-18 -1.9706E-18  2.6165E-18
   49 -1.4952E-17 -1.5111E-17 -2.6494E-20 -3.3057E-19 -2.7346E-18  1.1113E-17
   50 -8.5562E-18 -1.5480E-17  1.0173E-17 -2.2997E-17 -1.2679E-17 -2.7547E-18
   51  2.4369E-17  1.0528E-17 -1.4867E-19  9.3373E-19  3.7427E-18 -9.4113E-18
   52  2.2979E-17  1.4531E-17 -9.6526E-18 -1.9138E-18  1.5786E-17  7.5124E-18
   53 -2.0049E-17  1.2056E-17 -1.7190E-18 -6.0373E-18  7.9711E-18  1.7374E-18
   54 -1.0333E-17 -1.8105E-17 -5.4095E-18 -1.5603E-17 -1.0385E-17  4.2716E-18
   55 -9.9487E-18 -9.2058E-18  1.0851E-17  3.5937E-18 -1.6767E-17 -9.7138E-18
   56  6.0223E-18 -1.1057E-17 -5.7387E-18 -8.2624E-18 -3.5803E-18  7.1356E-18
   57  8.5439E-18  7.2161E-18 -1.0726E-17 -5.7181E-18  6.2266E-18 -3.9445E-19
   58  1.5341E-17  1.4516E-17 -1.4180E-17  1.3280E-17  1.5059E-17  3.9036E-20
   59 -1.0016E-17  3.1348E-17  1.4054E-17  5.6197E-18  1.0012E-17 -1.9284E-17
   60  1.0281E-17  5.4819E-18  1.0236E-17 -1.1221E-17  8.9346E-18  6.5948E-18
   61  1.2841E-17 -1.0976E-18 -1.3036E-17 -8.2129E-18  1.4992E-17  1.6418E-17
   62  6.7599E-18  7.6173E-19 -1.2436E-18 -4.7432E-18  4.1647E-18  1.7531E-18
   63  7.6734E-19  5.2781E-18  5.7877E-18 -5.8115E-18 -5.8983E-18 -1.2363E-17
   64  1.5987E-18  1.9045E-18 -3.6908E-18 -7.4995E-18  7.1430E-19 -1.4166E-19
   65  2.9532E-18  4.7333E-18 -7.4854E-18 -4.0708E-19  7.1810E-18  3.9556E-18
   66 -5.6065E-19  1.9399E-18  2.8418E-18 -1.6174E-18  1.4499E-18  1.2753E-19
   67  2.2163E-18 -2.7197E-18  6.1384E-18 -9.2652E-18 -4.2354E-18 -2.5006E-18
   68  2.6724E-18 -4.0384E-18  5.1027E-18 -1.4669E-18 -3.6511E-18  3.4956E-19
   69 -3.0926E-17  7.6785E-18  1.8019E-17  1.1684E-17 -2.7155E-19 -9.0618E-18
   70 -8.1301E-18 -7.7248E-18  2.2791E-18  1.0779E-18 -5.2044E-18  2.5277E-18
   71  1.7418E-17 -1.1739E-17 -1.0538E-17  2.5168E-18 -4.6906E-18  5.5485E-18
   72  1.4982E-18  1.0861E-18 -6.9184E-18 -5.9725E-18  1.1562E-18  9.5756E-19
   73 -7.5500E-18  1.9319E-17  8.4718E-18  5.9283E-18  5.2710E-18 -1.0168E-17
   74  9.8026E-18  9.1155E-18  5.8209E-18  8.6164E-18  3.9699E-18 -3.7792E-18
   75  1.4799E-17 -1.1374E-17 -5.1368E-18  1.9938E-19  3.0782E-18  1.0814E-17
   76 -7.6757E-18 -6.6622E-18  8.4373E-18 -1.0841E-17 -3.5426E-18  2.1786E-18
   77 -1.8698E-17 -7.8637E-18  6.8959E-18  1.9022E-18 -1.0113E-17  1.6199E-18
   78 -2.0395E-17 -2.4979E-19 -2.2680E-18  1.2835E-17 -8.9155E-18 -7.5028E-18
   79  4.5087E-18 -1.1505E-17 -6.8567E-18  4.5544E-18 -3.1525E-18  3.5823E-18
   80 -1.0580E-17  9.9242E-18  1.7189E-17  8.0053E-18  6.7199E-19 -1.0418E-17
   81  9.2750E-19  1.0114E-18  1.6278E-18  1.1895E-17 -1.1728E-18  4.1839E-19
   82  1.1267E-18 -1.3965E-17 -4.9206E-18  1.5958E-17 -5.8969E-18  6.7325E-18
   83 -6.5993E-18 -1.1348E-18  2.2067E-18  1.2561E-18 -5.7385E-18 -5.3150E-18
   84  2.5646E-17  9.8572E-18 -2.3735E-17 -2.6882E-18  1.3154E-17  5.8564E-18
   85  1.7998E-18  2.9012E-17 -4.4461E-18 -1.1337E-17  1.5793E-17 -1.0223E-17
   86  2.7150E-17  1.2009E-18 -9.5918E-18  3.9788E-18  1.0676E-17  1.0539E-17
   87 -6.5606E-18  2.7364E-19  1.5056E-17 -2.0478E-18 -1.0688E-18  5.9895E-19
   88 -2.9057E-17 -4.7177E-18  2.3876E-17 -6.1099E-18 -7.8113E-18 -6.6425E-18
   89  1.7926E-17 -1.8526E-17 -1.3503E-17 -4.7454E-18 -6.1083E-18  8.2913E-18
   90  5.1536E-18 -3.3104E-18  4.2413E-18 -1.2261E-17 -3.0457E-18  1.3685E-18
   91 -1.1700E-17  1.7248E-17  1.1612E-17 -3.2931E-18  7.8824E-18 -3.5690E-18
   92 -6.6142E-18  2.0901E-17 -3.3322E-19  3.9687E-18  1.1008E-17 -7.4984E-18
   93  2.8028E-17 -1.1216E-17 -1.6315E-17 -1.2043E-18  2.0599E-18  1.2719E-17
   94 -6.1161E-18 -1.0347E-17 -6.2984E-18  1.0209E-17 -1.2719E-17 -4.8617E-18
   95 -2.5667E-17 -9.5528E-18  1.5671E-17  1.3449E-17 -1.0483E-17 -4.9437E-18
   96 -1.8051E-18  7.9386E-18  1.4462E-17  2.3654E-17  7.6819E-18 -6.7929E-19
   97  3.1101E-17  1.1848E-17 -2.4306E-17  2.1416E-18  1.5851E-17  4.0666E-18
   98  1.1584E-17  9.1501E-18 -1.2951E-17 -3.0169E-18  5.3866E-18 -9.3401E-19
   99 -2.3556E-17  1.3995E-18  1.9663E-17 -6.7253E-20 -5.6238E-18 -5.1545E-18
  100 -1.1435E-17 -5.3624E-18  1.0267E-17  8.5546E-18 -4.7611E-18 -1.6538E-18
  101  1.7691E-17 -1.1006E-17 -1.2698E-17  3.5774E-19  2.2035E-18  9.6510E-18
  102  1.6709E-17  9.0433E-18 -6.4113E-18  5.5016E-19  1.0057E-17  1.3667E-18
  103  3.7252E-18  1.5277E-17 -4.6777E-18  5.1377E-19  9.6146E-18 -4.0771E-18
  104  7.5054E-18  4.2121E-18 -5.7453E-18  1.0973E-17  5.9438E-18  2.7555E-18
  105  1.0679E-18  5.6616E-18 -1.2309E-18 -3.0782E-18  3.2479E-18 -2.6096E-18
  106  8.0200E-18 -9.2573E-19 -6.1242E-18 -2.5107E-19  3.2580E-18  3.6035E-18
  107  6.4945E-19  2.1949E-18  2.2205E-19  6.0337E-19  8.4451E-19 -9.1793E-19
  108 -9.7805E-19  6.3484E-19 -1.4468E-19 -5.7896E-19  4.2464E-19 -6.0805E-20
  109  3.2931E-20 -6.1338E-19 -1.5177E-19 -3.3913E-19 -2.9251E-20  3.5882E-19
  110 -8.8558E-20 -9.8325E-20  2.2689E-19  1.1180E-22 -2.0865E-19 -1.6304E-19
  111 -3.7665E-20  1.4588E-20  3.7065E-20  2.4416E-20 -4.2190E-20 -3.2826E-20
  112  2.3031E-20 -1.3266E-20 -3.0227E-20  8.8620E-21  8.9690E-21  2.5103E-20
  113 -5.4124E-21  1.0933E-20  8.6866E-21 -3.0348E-21  2.2523E-21 -9.4654E-21
  114  3.4522E-21 -8.1912E-22 -3.8544E-21 -1.7636E-21  1.4032E-21  2.4036E-21
  115 -4.1004E-22  1.1040E-22  2.3708E-22  1.1159E-22 -8.3121E-23 -2.3112E-22
  116  5.8849E-24 -6.8631E-24  2.3943E-24 -1.0685E-22 -3.4479E-23 -5.4027E-23
  117 -5.4013E-24 -2.0879E-23  1.4970E-23 -2.8076E-24 -1.7707E-23  4.9809E-24
  118 -1.1931E-23 -4.3877E-24  1.0743E-23 -4.1079E-24 -1.2027E-23 -6.1378E-24
  119 -1.5886E-24 -8.7999E-25  1.2852E-24 -1.1667E-25 -1.5083E-24 -6.4431E-25
  120  4.6882E-25  1.9121E-26 -2.8549E-25  1.5436E-25  2.0849E-25  1.6031E-25
  121  5.4262E-26  1.0195E-25 -2.3646E-26  7.1208E-26  6.7058E-26 -2.7667E-26
  122  8.5114E-28  3.7019E-27 -1.7165E-26 -1.7317E-26  1.3266E-26  1.1221E-26
  123 -3.2241E-27 -2.8944E-27  3.2460E-27  5.8620E-28 -2.6856E-27 -5.0738E-28
  124 -1.9433E-29  1.4609E-28  1.8832E-28 -3.3679E-28  8.6677E-30 -1.9593E-28
  125  8.8907E-29  7.5838E-29 -6.4946E-29  2.2068E-29  6.0990E-29 -1.1615E-31
  126 -1.0976E-29  3.9300E-30 -1.0155E-29 -7.8039E-30  1.5937E-29  9.8757E-30
  127 -2.5920E-30 -1.8518E-30  8.6875E-31 -1.6860E-31  7.4634E-32  1.2821E-30
  128  3.0084E-31 -1.2100E-31 -7.8338E-33 -6.7224E-32 -2.2714E-31 -1.5575E-31
  129  4.8444E-32  4.0566E-32 -1.9012E-32  2.9818E-32  1.7532E-34 -2.8334E-32
  130 -4.3441E-34  5.9711E-33 -1.3041E-32 -4.3508E-33  1.0500E-32  4.3800E-33
  131 -7.3145E-33 -1.7251E-33  9.7265E-33 -1.0470E-34 -5.0952E-33 -3.3361E-33
  132  1.3621E-32 -1.1373E-33 -6.3621E-33  4.8120E-34  2.9131E-33  3.8445E-33
  133  6.0748E-33  1.0311E-33 -6.7627E-33  5.5041E-34  2.4222E-33  1.7313E-33
  134 -9.0120E-33  4.2107E-34  6.8116E-33 -3.4461E-35 -6.1515E-34 -7.1949E-34
  135 -3.9911E-33 -8.9419E-34  5.0676E-33  1.9183E-33 -3.0718E-33 -7.8472E-34
  136 -1.1935E-32  7.3338E-34  1.5366E-32  1.1928E-33 -6.1888E-33 -7.4881E-33
  137  1.8186E-33 -6.2470E-34 -2.0881E-33 -6.9163E-34  5.8777E-34  1.2349E-33
  138 -3.7915E-33 -9.8134E-35  3.8763E-33  5.9275E-34 -1.6628E-33 -8.7781E-34
  139 -2.4209E-33  4.8119E-34  1.0956E-33 -2.0140E-34 -9.3142E-34 -1.7653E-33
  140  8.3945E-34 -4.9473E-34 -1.4014E-33 -4.8543E-34 -1.5494E-33 -1.0290E-33
  141  3.6114E-33 -9.1090E-34 -2.9233E-33  7.4199E-34  1.5329E-33  1.4440E-33
  142 -1.2718E-32  1.1473E-33  5.8305E-33 -2.1564E-34 -2.5138E-33 -3.6003E-33
  143 -1.2123E-32 -2.1476E-33  9.4848E-33 -9.2300E-34 -6.0180E-33 -3.8521E-33
  144 -1.2850E-32 -4.5018E-34  1.0462E-32  3.1050E-34 -7.1539E-33 -7.1655E-33
  145  7.9131E-34 -1.1595E-33  1.2130E-34 -4.7434E-34 -7.3326E-34  6.3053E-34
  146  6.3921E-33  6.6817E-34 -5.3650E-33  1.6528E-34  3.1315E-33  2.4623E-33
  147 -9.6101E-36 -1.0248E-33  3.5201E-33  1.1114E-34 -1.4120E-33 -8.0042E-34
  148 -1.0926E-32 -3.9833E-34  1.0594E-32 -4.0540E-34 -5.4507E-33 -5.2811E-33
  149 -3.4233E-33  1.7071E-33  2.3685E-34  1.2050E-34 -7.3191E-34 -1.6398E-33
  150 -1.2853E-32  1.9212E-34  1.0579E-32  1.4834E-34 -4.5256E-33 -4.6024E-33
  151  4.9172E-33 -5.1736E-34 -5.0513E-33 -2.5924E-34  1.8492E-33  2.2884E-33
  152 -2.1053E-32  2.1345E-35  1.0953E-32 -3.9872E-34 -9.7720E-33 -9.8507E-33
  153 -7.7338E-33 -2.4917E-33  5.1287E-33  1.7498E-34 -5.6445E-33 -1.8226E-33
  154  3.1657E-33 -5.5577E-34 -3.7706E-33 -8.1250E-37  7.5305E-34  9.5451E-34
  155  8.3238E-33  2.0217E-33 -5.8293E-33 -2.6331E-34  4.4381E-33  3.3054E-33
  156 -1.5117E-32  8.3476E-34  1.8074E-32 -4.8568E-34 -5.5459E-33 -6.6597E-33
  157 -8.3145E-33 -8.5057E-34  9.1226E-33 -9.2345E-35 -4.2641E-33 -2.8566E-33
  158  7.6061E-34 -1.5697E-35 -6.9889E-33 -2.9380E-34  3.2644E-34  7.4964E-34
  159  5.6798E-33 -6.6535E-34 -8.0225E-33  9.9804E-35  1.6270E-33  3.2873E-33
  160  1.5470E-33 -9.2231E-34 -3.9584E-33 -9.8072E-34  3.7582E-34  1.2154E-33
  161 -2.9777E-33 -6.3790E-34  4.9940E-33 -2.5942E-34 -1.5743E-33 -1.5202E-33
  162 -7.0043E-33  9.0518E-34  8.7489E-33  6.4553E-34 -2.2425E-33 -3.8491E-33
  163  4.8335E-33  2.4310E-34 -3.4195E-33  4.8421E-35  1.5644E-33  1.7009E-33
  164  4.3581E-33 -4.2533E-35 -5.5201E-33  2.0114E-34  1.6650E-33  1.9491E-33
  165  3.5420E-34  1.0100E-33 -2.2741E-33 -2.4049E-34  2.1454E-33  2.8470E-34
  166 -1.0619E-32 -7.9040E-34  8.9451E-33 -6.3779E-34 -4.5684E-33 -4.1375E-33
  167 -1.6721E-33 -1.4166E-33  3.4868E-34 -3.4546E-34 -2.1687E-33 -9.1650E-34
  168  6.1360E-33 -5.4566E-34 -1.0012E-32  3.2504E-34  2.4544E-33  2.7200E-33
  169 -9.5857E-35  4.6813E-34 -5.2622E-34  1.5903E-34  2.3395E-34  1.4654E-34
  170  3.9279E-34  4.5505E-34  2.9766E-33 -1.1936E-33 -4.6970E-34 -5.8075E-34
  171 -5.3357E-34  2.1313E-33  3.1039E-33 -2.8489E-34  9.6220E-34 -1.0936E-33
  172  1.3309E-32 -2.5732E-34 -1.4710E-32  3.3831E-34  6.7157E-33  6.8602E-33
  173 -7.7137E-34 -1.0744E-33 -6.3302E-34  1.9693E-34 -1.0980E-33  4.6733E-34
  174  1.2980E-34  1.4033E-34 -3.0534E-33 -8.2571E-35  1.6946E-33  1.4244E-33
